id,type,get_comment
100015195341,EMO,True
100016799350,EMO,True
100010617232,EMO,True
100011286249,EMO,True
100023150133,EMO,True
100011967508,EMO,True
100018642180,EMO,True
100019842233,EMO,True
100013314458,EMO,True
100015736369,EMO,True
100011650787,EMO,True
100010844215,EMO,True
100016799386,EMO,True
100020076123,EMO,True
100041239018,EMO,True
100019791896,EMO,True
100017162592,EMO,True
100049486719,EMO,True
100009586259,EMO,True
100009586279,EMO,True
100044834023,EMO,True
100022512594,EMO,True
100023909614,EMO,True
100021946077,EMO,True
100016931017,API,True
100007206415,API,True
100025446672,API,True
100023876830,API,True
100011473965,API,True
100013102509,API,True
100012545832,API,True
100029666212,API,True
100027934426,API,True
100027934416,API,True
100006875119,EMO,True
100028087936,EMO,True
100024697369,EMO,True
100034408372,EMO,True
100025316166,EMO,True
100025653220,EMO,True
100025653346,EMO,True
100019516897,EMO,True
100021004019,EMO,True
100024697375,EMO,True
100036301392,EMO,True
100015584802,EMO,True
100013452133,EMO,True
100036775578,API,True
100038049070,API,True
100035421554,API,True
100048172469,API,True
10050378671057,API,True
100018256265,API,True
100045503698,API,True
100054509673,API,True
100048172443,API,True
10046044451172,API,True
100045503680,API,True
100045503710,API,True
10055401232211,API,True
100045383653,EMO,True
100030441732,EMO,True
100037201089,EMO,True
100046034560,EMO,True
100036496447,EMO,True
10067238697731,EMO,True
100037201087,EMO,True
10062493088973,EMO,True
100054509669,EMO,True
100050621211,API,True
100010849121,API,True
100041011069,API,True
100033612658,API,True
100034564842,API,True
100036294440,API,True
100036935704,BAN,False
100036935706,BAN,False
100036935708,BAN,False
100022287639,API,True
100019902358,EMO,True
100018984685,EMO,True
100036294476,EMO,True
100023393969,EMO,True
100023393971,EMO,True
10051695942479,EMO,True
100033632196,EMO,True
100039555267,EMO,True
100023393973,EMO,True
100036294486,EMO,True
100020035292,EMO,True
100023393975,EMO,True
100023393959,EMO,True
100020041097,API,True
100045508770,API,True
100021468507,API,True
100046328395,API,True
100048017638,API,True
100034964174,API,True
100047888432,API,True
100050927527,API,True
100030125234,API,True
100023135135,API,True
100027883285,EMO,True
100030125244,EMO,True
10048135743867,EMO,True
100037895632,EMO,True
100038796418,EMO,True
100030125242,EMO,True
100046282350,EMO,True
100024849374,EMO,True
10034205669607,EMO,True
10033616685718,EMO,True
10036395165171,EMO,True
100036935796,EMO,True
100036935816,EMO,True
100036935818,EMO,True
10036678059708,EMO,True
100023135149,EMO,True
100021307843,EMO,True
10049732805847,EMO,True
10068556601368,EMO,True
100051789808,EMO,True
100046912339,API,True
100013225229,API,True
100018354355,API,True
100033268461,API,True
100035403058,API,True
100033268457,API,True
100042368208,API,True
100018354381,API,True
100042368194,API,True
100049647031,API,True
100017594509,EMO,True
10070305439425,EMO,True
10033637811234,EMO,True
100042368198,EMO,True
10025817297269,EMO,True
100042483091,EMO,True
10039029370385,EMO,True
66897448266,EMO,True
100037063917,EMO,True
10074373003555,EMO,True
71186419705,EMO,True
100037017757,EMO,True
100044556914,EMO,True
10069812656333,EMO,True
65280338717,EMO,True
100044556952,EMO,True
100055544423,EMO,True
10028706414113,EMO,True
10071785394956,EMO,True
10026737782064,EMO,True
100014415029,API,True
100047412706,API,True
100046318790,API,True
100014415037,API,True
10051080850122,API,True
10070724295920,API,True
10070728457132,API,True
10025170655580,API,True
57007711421,API,True
10028335022995,BAN,False
70170145238,BAN,False
10070804142639,EMO,True
10070842709689,EMO,True
10070803306613,EMO,True
10026654160327,BAN,False
10071725133600,EMO,True
10028334501008,BAN,False
10052878089139,BAN,False
67120387740,BAN,False
10052503087971,BAN,False
10071998710589,BAN,False
10054313291451,BAN,False
10037017242912,BAN,False
10069077877892,BAN,False
10039408623527,BAN,False
10022935689314,BAN,False
10022935682084,BAN,False
10037451073898,BAN,False
10053194499217,BAN,False
10054560026724,BAN,False
